,CL=F,RUB=X
2021-12-22 21:00:00+00:00,73.02999877929688,73.62310028076172
2021-12-22 23:00:00+00:00,73.08000183105469,73.59929656982422
2021-12-23 00:00:00+00:00,72.91999816894531,73.61869812011719
2021-12-23 01:00:00+00:00,73.08000183105469,73.5999984741211
2021-12-23 02:00:00+00:00,73.13999938964844,73.60379791259766
2021-12-23 03:00:00+00:00,72.88999938964844,73.50299835205078
2021-12-23 04:00:00+00:00,72.94999694824219,73.54830169677734
2021-12-23 05:00:00+00:00,72.91999816894531,73.53600311279297
2021-12-23 06:00:00+00:00,72.8499984741211,73.52999877929688
2021-12-23 07:00:00+00:00,72.7699966430664,73.3230972290039
2021-12-23 08:00:00+00:00,72.5199966430664,73.26300048828125
2021-12-23 09:00:00+00:00,72.58000183105469,73.29399871826172
2021-12-23 10:00:00+00:00,72.7699966430664,73.41100311279297
2021-12-23 11:00:00+00:00,72.94999694824219,73.52932739257812
2021-12-23 12:00:00+00:00,73.0,73.54044342041016
2021-12-23 13:00:00+00:00,73.0999984741211,73.5447998046875
2021-12-23 14:00:00+00:00,72.94000244140625,73.4844970703125
2021-12-23 15:00:00+00:00,73.08000183105469,73.39520263671875
2021-12-23 16:00:00+00:00,73.63999938964844,73.38099670410156
2021-12-23 17:00:00+00:00,73.6500015258789,73.3239974975586
2021-12-23 18:00:00+00:00,73.62000274658203,73.3327407836914
2021-12-23 19:00:00+00:00,73.80999755859375,73.33000183105469
2021-12-23 20:00:00+00:00,73.80999755859375,73.27999877929688
2021-12-23 21:00:00+00:00,73.76000213623047,73.43219757080078
2021-12-27 00:00:00+00:00,73.33000183105469,73.61940002441406
2021-12-27 01:00:00+00:00,73.22000122070312,73.46109771728516
2021-12-27 02:00:00+00:00,73.37000274658203,73.43119812011719
2021-12-27 03:00:00+00:00,73.30000305175781,73.57430267333984
2021-12-27 04:00:00+00:00,73.19000244140625,73.49669647216797
2021-12-27 05:00:00+00:00,73.02999877929688,73.51499938964844
2021-12-27 06:00:00+00:00,72.91000366210938,73.33580017089844
2021-12-27 07:00:00+00:00,72.95999908447266,73.26510620117188
2021-12-27 08:00:00+00:00,72.9800033569336,73.24510192871094
2021-12-27 09:00:00+00:00,73.01000213623047,73.47949981689453
2021-12-27 10:00:00+00:00,73.0,73.4906997680664
2021-12-27 11:00:00+00:00,72.79000091552734,73.48200225830078
2021-12-27 12:00:00+00:00,72.75,73.5342025756836
2021-12-27 13:00:00+00:00,73.44000244140625,73.51959991455078
2021-12-27 14:00:00+00:00,73.55000305175781,73.597900390625
2021-12-27 15:00:00+00:00,75.83000183105469,73.50650024414062
2021-12-27 16:00:00+00:00,75.83999633789062,73.46070098876953
2021-12-27 17:00:00+00:00,75.58000183105469,73.4990005493164
2021-12-27 18:00:00+00:00,75.69999694824219,73.51699829101562
2021-12-27 19:00:00+00:00,75.54000091552734,73.497802734375
2021-12-27 20:00:00+00:00,75.80000305175781,73.42070007324219
2021-12-27 21:00:00+00:00,75.94000244140625,73.44239807128906
2021-12-27 23:00:00+00:00,75.83000183105469,73.37079620361328
2021-12-28 00:00:00+00:00,75.76000213623047,73.3926010131836
2021-12-28 01:00:00+00:00,75.77999877929688,73.38279724121094
2021-12-28 02:00:00+00:00,75.83999633789062,73.42839813232422
2021-12-28 03:00:00+00:00,75.77999877929688,73.23500061035156
2021-12-28 04:00:00+00:00,75.79000091552734,73.4530029296875
2021-12-28 05:00:00+00:00,75.87999725341797,73.39849853515625
2021-12-28 06:00:00+00:00,76.18000030517578,73.4032974243164
2021-12-28 07:00:00+00:00,75.61000061035156,73.53510284423828
2021-12-28 08:00:00+00:00,75.91999816894531,73.5927963256836
2021-12-28 09:00:00+00:00,76.16000366210938,73.614501953125
2021-12-28 10:00:00+00:00,76.75,73.57499694824219
2021-12-28 11:00:00+00:00,76.68000030517578,73.54190063476562
2021-12-28 12:00:00+00:00,76.66999816894531,73.6356430053711
2021-12-28 13:00:00+00:00,76.27999877929688,73.64240264892578
2021-12-28 14:00:00+00:00,76.2300033569336,73.82470703125
2021-12-28 15:00:00+00:00,76.0199966430664,73.77973937988281
2021-12-28 16:00:00+00:00,76.08999633789062,73.73200225830078
2021-12-28 17:00:00+00:00,75.94000244140625,73.73393249511719
2021-12-28 18:00:00+00:00,76.0,73.73999786376953
2021-12-28 19:00:00+00:00,75.91999816894531,73.71099853515625
2021-12-28 20:00:00+00:00,75.97000122070312,73.73500061035156
2021-12-28 21:00:00+00:00,76.05000305175781,73.552001953125
2021-12-28 23:00:00+00:00,76.12999725341797,73.6449966430664
2021-12-29 00:00:00+00:00,76.25,73.70829772949219
2021-12-29 01:00:00+00:00,76.11000061035156,73.64459991455078
2021-12-29 02:00:00+00:00,75.9800033569336,73.69550323486328
2021-12-29 03:00:00+00:00,75.98999786376953,73.72899627685547
2021-12-29 04:00:00+00:00,75.94999694824219,73.74819946289062
2021-12-29 05:00:00+00:00,75.94000244140625,73.71849822998047
2021-12-29 06:00:00+00:00,76.13999938964844,73.78479766845703
2021-12-29 07:00:00+00:00,76.16999816894531,73.66940307617188
2021-12-29 08:00:00+00:00,76.16999816894531,73.64700317382812
2021-12-29 09:00:00+00:00,76.0,73.66449737548828
2021-12-29 10:00:00+00:00,75.86000061035156,73.80680847167969
2021-12-29 11:00:00+00:00,75.55000305175781,73.71320343017578
2021-12-29 12:00:00+00:00,75.4800033569336,73.92150115966797
2021-12-29 13:00:00+00:00,75.7300033569336,74.03199768066406
2021-12-29 14:00:00+00:00,75.83000183105469,73.98223114013672
2021-12-29 15:00:00+00:00,77.06999969482422,74.17603302001953
2021-12-29 16:00:00+00:00,75.76000213623047,74.1642074584961
2021-12-29 17:00:00+00:00,76.33000183105469,74.09384155273438
2021-12-29 18:00:00+00:00,76.51000213623047,74.07060241699219
2021-12-29 19:00:00+00:00,76.44999694824219,74.06279754638672
2021-12-29 20:00:00+00:00,76.4800033569336,74.01329803466797
2021-12-29 21:00:00+00:00,76.58999633789062,73.63999938964844
2021-12-29 23:00:00+00:00,76.56999969482422,74.0020980834961
2021-12-30 00:00:00+00:00,76.47000122070312,74.10669708251953
2021-12-30 01:00:00+00:00,76.81999969482422,74.00260162353516
2021-12-30 02:00:00+00:00,76.93000030517578,73.81500244140625
2021-12-30 03:00:00+00:00,76.81999969482422,73.9800033569336
2021-12-30 04:00:00+00:00,76.83999633789062,74.10299682617188
2021-12-30 05:00:00+00:00,76.55000305175781,74.18710327148438
2021-12-30 06:00:00+00:00,76.70999908447266,74.2020034790039
2021-12-30 07:00:00+00:00,76.25,74.27300262451172
2021-12-30 08:00:00+00:00,76.4000015258789,74.56520080566406
2021-12-30 09:00:00+00:00,76.31999969482422,74.78600311279297
2021-12-30 10:00:00+00:00,75.87999725341797,74.69349670410156
2021-12-30 11:00:00+00:00,76.12999725341797,74.89749908447266
2021-12-30 12:00:00+00:00,76.2300033569336,74.78974151611328
2021-12-30 13:00:00+00:00,76.2300033569336,74.75409698486328
2021-12-30 14:00:00+00:00,77.02999877929688,74.66799926757812
2021-12-30 15:00:00+00:00,76.9000015258789,74.62889862060547
2021-12-30 16:00:00+00:00,76.94999694824219,74.80770111083984
2021-12-30 17:00:00+00:00,76.94999694824219,74.58463287353516
2021-12-30 18:00:00+00:00,76.91000366210938,74.67639923095703
2021-12-30 19:00:00+00:00,76.68000030517578,74.58599853515625
2021-12-30 20:00:00+00:00,76.51000213623047,74.66619873046875
2021-12-30 21:00:00+00:00,76.45999908447266,74.68679809570312
2021-12-30 23:00:00+00:00,76.3499984741211,74.2969970703125
2021-12-31 00:00:00+00:00,76.2699966430664,74.56790161132812
2021-12-31 01:00:00+00:00,76.44000244140625,74.4896011352539
2021-12-31 02:00:00+00:00,76.33000183105469,74.50330352783203
2021-12-31 03:00:00+00:00,76.61000061035156,74.40370178222656
2021-12-31 04:00:00+00:00,76.58999633789062,74.51100158691406
2021-12-31 05:00:00+00:00,76.70999908447266,74.54920196533203
2021-12-31 06:00:00+00:00,76.93000030517578,74.56120300292969
2021-12-31 07:00:00+00:00,76.95999908447266,74.83799743652344
2021-12-31 08:00:00+00:00,76.5199966430664,74.9469985961914
2021-12-31 09:00:00+00:00,76.52999877929688,74.91899871826172
2021-12-31 10:00:00+00:00,76.25,74.88829803466797
2021-12-31 11:00:00+00:00,75.94000244140625,75.05542755126953
2021-12-31 12:00:00+00:00,75.7699966430664,75.3239974975586
2021-12-31 13:00:00+00:00,75.55000305175781,75.22541046142578
2021-12-31 14:00:00+00:00,76.18000030517578,74.89199829101562
2021-12-31 15:00:00+00:00,76.19999694824219,74.9749984741211
2021-12-31 16:00:00+00:00,75.69000244140625,75.00126647949219
2021-12-31 17:00:00+00:00,75.58999633789062,75.0639419555664
2021-12-31 18:00:00+00:00,75.23999786376953,74.9625015258789
2021-12-31 19:00:00+00:00,75.37999725341797,75.0199966430664
2021-12-31 20:00:00+00:00,75.44999694824219,74.84030151367188
2021-12-31 21:00:00+00:00,75.44999694824219,75.06500244140625
2022-01-03 00:00:00+00:00,75.9000015258789,74.70480346679688
2022-01-03 01:00:00+00:00,75.63999938964844,75.00330352783203
2022-01-03 02:00:00+00:00,75.48999786376953,74.70860290527344
2022-01-03 03:00:00+00:00,75.79000091552734,74.82949829101562
2022-01-03 04:00:00+00:00,75.75,75.11699676513672
2022-01-03 05:00:00+00:00,75.83999633789062,74.97480010986328
2022-01-03 06:00:00+00:00,75.83000183105469,74.84500122070312
2022-01-03 07:00:00+00:00,75.98999786376953,74.59700012207031
2022-01-03 08:00:00+00:00,76.19000244140625,74.44159698486328
2022-01-03 09:00:00+00:00,76.2300033569336,74.31199645996094
2022-01-03 10:00:00+00:00,76.20999908447266,74.32250213623047
2022-01-03 11:00:00+00:00,75.80000305175781,74.17330169677734
2022-01-03 12:00:00+00:00,75.37999725341797,74.36180114746094
2022-01-03 13:00:00+00:00,74.69999694824219,74.41110229492188
2022-01-03 14:00:00+00:00,75.33000183105469,74.6018295288086
2022-01-03 15:00:00+00:00,75.61000061035156,74.75959777832031
2022-01-03 16:00:00+00:00,76.08999633789062,74.56999969482422
2022-01-03 17:00:00+00:00,76.33999633789062,74.54000091552734
2022-01-03 18:00:00+00:00,75.8499984741211,74.56993103027344
2022-01-03 19:00:00+00:00,76.08000183105469,74.5
2022-01-03 20:00:00+00:00,75.94999694824219,74.50299835205078
2022-01-03 21:00:00+00:00,75.98999786376953,74.1500015258789
2022-01-03 23:00:00+00:00,75.95999908447266,74.3927001953125
2022-01-04 00:00:00+00:00,76.0,74.47669982910156
2022-01-04 01:00:00+00:00,76.11000061035156,74.47589874267578
2022-01-04 02:00:00+00:00,76.04000091552734,74.47260284423828
2022-01-04 03:00:00+00:00,76.22000122070312,74.47769927978516
2022-01-04 04:00:00+00:00,76.41000366210938,74.42749786376953
2022-01-04 05:00:00+00:00,76.27999877929688,74.60099792480469
2022-01-04 06:00:00+00:00,76.16999816894531,74.64800262451172
2022-01-04 07:00:00+00:00,76.01000213623047,74.7083969116211
2022-01-04 08:00:00+00:00,76.26000213623047,74.93000030517578
2022-01-04 09:00:00+00:00,76.44999694824219,74.9132080078125
2022-01-04 10:00:00+00:00,76.68000030517578,74.99099731445312
2022-01-04 11:00:00+00:00,76.29000091552734,75.11380004882812
2022-01-04 12:00:00+00:00,76.51000213623047,75.3219985961914
2022-01-04 13:00:00+00:00,76.86000061035156,75.35199737548828
2022-01-04 14:00:00+00:00,77.37000274658203,75.43479919433594
2022-01-04 15:00:00+00:00,77.19999694824219,75.17630004882812
2022-01-04 16:00:00+00:00,77.19999694824219,75.1729965209961
2022-01-04 17:00:00+00:00,77.16000366210938,75.26982879638672
2022-01-04 18:00:00+00:00,77.19000244140625,75.36582946777344
2022-01-04 19:00:00+00:00,76.97000122070312,75.28260040283203
2022-01-04 20:00:00+00:00,76.97000122070312,75.3427963256836
2022-01-04 21:00:00+00:00,77.20999908447266,74.59100341796875
2022-01-04 23:00:00+00:00,77.05000305175781,75.29840087890625
2022-01-05 00:00:00+00:00,77.05999755859375,75.18379974365234
2022-01-05 01:00:00+00:00,76.80999755859375,75.0739974975586
2022-01-05 02:00:00+00:00,76.72000122070312,75.35189819335938
2022-01-05 03:00:00+00:00,76.86000061035156,75.14099884033203
2022-01-05 04:00:00+00:00,76.7699966430664,75.49199676513672
2022-01-05 05:00:00+00:00,76.87999725341797,75.60759735107422
2022-01-05 06:00:00+00:00,77.08999633789062,75.41459655761719
2022-01-05 07:00:00+00:00,76.98999786376953,75.73924255371094
2022-01-05 08:00:00+00:00,76.72000122070312,75.8147964477539
2022-01-05 09:00:00+00:00,76.93000030517578,75.79660034179688
2022-01-05 10:00:00+00:00,76.97000122070312,75.70372772216797
2022-01-05 11:00:00+00:00,77.01000213623047,75.75350189208984
2022-01-05 12:00:00+00:00,77.19999694824219,75.75700378417969
2022-01-05 13:00:00+00:00,78.01000213623047,75.78211212158203
2022-01-05 14:00:00+00:00,78.12000274658203,75.4520034790039
2022-01-05 15:00:00+00:00,78.27999877929688,75.70600128173828
2022-01-05 16:00:00+00:00,78.31999969482422,76.11100006103516
2022-01-05 17:00:00+00:00,78.41000366210938,76.0270004272461
2022-01-05 18:00:00+00:00,78.27999877929688,76.08999633789062
2022-01-05 19:00:00+00:00,77.62000274658203,76.52690124511719
2022-01-05 20:00:00+00:00,77.0199966430664,76.75859832763672
2022-01-05 21:00:00+00:00,77.19000244140625,76.6688003540039
2022-01-05 23:00:00+00:00,77.19999694824219,76.69170379638672
2022-01-06 00:00:00+00:00,77.31999969482422,76.61849975585938
2022-01-06 01:00:00+00:00,77.0199966430664,76.57479858398438
2022-01-06 02:00:00+00:00,77.0999984741211,76.58619689941406
2022-01-06 03:00:00+00:00,76.77999877929688,76.71610260009766
2022-01-06 04:00:00+00:00,76.8499984741211,77.06220245361328
2022-01-06 05:00:00+00:00,77.12999725341797,76.9303970336914
2022-01-06 06:00:00+00:00,77.1500015258789,76.7697982788086
2022-01-06 07:00:00+00:00,77.44000244140625,76.95130157470703
2022-01-06 08:00:00+00:00,77.87000274658203,77.01891326904297
2022-01-06 09:00:00+00:00,78.16000366210938,76.6556167602539
2022-01-06 10:00:00+00:00,79.01000213623047,76.15799713134766
2022-01-06 11:00:00+00:00,78.7699966430664,76.25489807128906
2022-01-06 12:00:00+00:00,79.13999938964844,76.31204223632812
2022-01-06 13:00:00+00:00,79.86000061035156,76.80793762207031
2022-01-06 14:00:00+00:00,79.75,76.87525177001953
2022-01-06 15:00:00+00:00,79.58999633789062,76.38350677490234
2022-01-06 16:00:00+00:00,80.0,76.42330169677734
2022-01-06 17:00:00+00:00,79.3499984741211,76.36978149414062
2022-01-06 18:00:00+00:00,79.29000091552734,76.35800170898438
2022-01-06 19:00:00+00:00,79.68000030517578,76.30699920654297
2022-01-06 20:00:00+00:00,79.4800033569336,76.23899841308594
2022-01-06 21:00:00+00:00,79.6500015258789,76.20700073242188
2022-01-06 23:00:00+00:00,79.5,76.3541030883789
2022-01-07 00:00:00+00:00,79.56999969482422,76.1969985961914
2022-01-07 01:00:00+00:00,80.11000061035156,76.25409698486328
2022-01-07 02:00:00+00:00,80.12000274658203,76.27570343017578
2022-01-07 03:00:00+00:00,80.16000366210938,76.22129821777344
2022-01-07 04:00:00+00:00,80.12000274658203,76.05400085449219
2022-01-07 05:00:00+00:00,80.23999786376953,76.14299774169922
2022-01-07 06:00:00+00:00,80.41999816894531,76.32599639892578
2022-01-07 07:00:00+00:00,80.08999633789062,76.11990356445312
2022-01-07 08:00:00+00:00,79.98999786376953,75.76799774169922
2022-01-07 09:00:00+00:00,80.2300033569336,75.6719970703125
2022-01-07 10:00:00+00:00,80.26000213623047,75.81999969482422
2022-01-07 11:00:00+00:00,79.88999938964844,75.80880737304688
2022-01-07 12:00:00+00:00,79.9800033569336,75.47142791748047
2022-01-07 13:00:00+00:00,79.95999908447266,75.56379699707031
2022-01-07 14:00:00+00:00,79.51000213623047,75.22509765625
2022-01-07 15:00:00+00:00,78.91999816894531,75.24330139160156
2022-01-07 16:00:00+00:00,79.04000091552734,75.25019836425781
2022-01-07 17:00:00+00:00,78.75,75.30899810791016
2022-01-07 18:00:00+00:00,78.69999694824219,75.45500183105469
2022-01-07 19:00:00+00:00,78.75,75.49517059326172
2022-01-07 20:00:00+00:00,79.08000183105469,75.79100036621094
2022-01-07 21:00:00+00:00,78.94000244140625,75.80500030517578
2022-01-10 00:00:00+00:00,78.63999938964844,75.70040130615234
2022-01-10 01:00:00+00:00,78.80000305175781,75.41600036621094
2022-01-10 02:00:00+00:00,79.06999969482422,75.54609680175781
2022-01-10 03:00:00+00:00,79.05999755859375,75.51820373535156
2022-01-10 04:00:00+00:00,79.05999755859375,75.39659881591797
2022-01-10 05:00:00+00:00,78.94999694824219,75.45099639892578
2022-01-10 06:00:00+00:00,79.0199966430664,75.30899810791016
2022-01-10 07:00:00+00:00,79.22000122070312,74.99310302734375
2022-01-10 08:00:00+00:00,78.87000274658203,75.09459686279297
2022-01-10 09:00:00+00:00,79.12000274658203,74.91639709472656
2022-01-10 10:00:00+00:00,78.8499984741211,74.98004150390625
2022-01-10 11:00:00+00:00,78.7699966430664,74.956298828125
2022-01-10 12:00:00+00:00,78.38999938964844,75.04129791259766
2022-01-10 13:00:00+00:00,78.7699966430664,75.04000091552734
2022-01-10 14:00:00+00:00,78.48999786376953,75.1885986328125
2022-01-10 15:00:00+00:00,78.69000244140625,75.26270294189453
2022-01-10 16:00:00+00:00,78.37999725341797,75.0978012084961
2022-01-10 17:00:00+00:00,78.25,75.20771026611328
2022-01-10 18:00:00+00:00,78.44000244140625,75.14700317382812
2022-01-10 19:00:00+00:00,78.16000366210938,75.16899871826172
2022-01-10 20:00:00+00:00,78.41999816894531,74.94229888916016
2022-01-10 21:00:00+00:00,78.43000030517578,74.86519622802734
2022-01-10 23:00:00+00:00,78.56999969482422,75.33529663085938
2022-01-11 00:00:00+00:00,78.56999969482422,75.1134033203125
2022-01-11 01:00:00+00:00,78.5199966430664,74.85299682617188
2022-01-11 02:00:00+00:00,78.80000305175781,74.85299682617188
2022-01-11 03:00:00+00:00,78.7699966430664,74.85299682617188
2022-01-11 04:00:00+00:00,78.73999786376953,74.91000366210938
2022-01-11 05:00:00+00:00,78.7699966430664,74.9209976196289
2022-01-11 06:00:00+00:00,78.73999786376953,74.92900085449219
2022-01-11 07:00:00+00:00,78.93000030517578,74.7843017578125
2022-01-11 08:00:00+00:00,79.19000244140625,74.8667984008789
2022-01-11 09:00:00+00:00,79.38999938964844,74.9010009765625
2022-01-11 10:00:00+00:00,79.37999725341797,74.93009948730469
2022-01-11 11:00:00+00:00,79.44999694824219,74.8196029663086
2022-01-11 12:00:00+00:00,79.5,74.92839813232422
2022-01-11 13:00:00+00:00,79.41000366210938,74.92371368408203
2022-01-11 14:00:00+00:00,79.08000183105469,74.88459777832031
2022-01-11 15:00:00+00:00,79.91000366210938,74.57491302490234
2022-01-11 16:00:00+00:00,81.05999755859375,74.52249908447266
2022-01-11 17:00:00+00:00,81.38999938964844,74.57170104980469
2022-01-11 18:00:00+00:00,81.08000183105469,74.54168701171875
2022-01-11 19:00:00+00:00,81.4000015258789,74.49463653564453
2022-01-11 20:00:00+00:00,81.44000244140625,74.39659881591797
2022-01-11 21:00:00+00:00,81.33000183105469,74.39019775390625
2022-01-11 23:00:00+00:00,81.30000305175781,74.38400268554688
2022-01-12 00:00:00+00:00,81.37999725341797,74.45890045166016
2022-01-12 01:00:00+00:00,81.36000061035156,74.42630004882812
2022-01-12 02:00:00+00:00,81.51000213623047,74.43370056152344
2022-01-12 03:00:00+00:00,81.30000305175781,74.39700317382812
2022-01-12 04:00:00+00:00,81.25,74.38600158691406
2022-01-12 05:00:00+00:00,81.41999816894531,74.32499694824219
2022-01-12 06:00:00+00:00,81.19999694824219,74.4990005493164
2022-01-12 07:00:00+00:00,81.3499984741211,74.56130981445312
2022-01-12 08:00:00+00:00,81.76000213623047,74.5009994506836
2022-01-12 09:00:00+00:00,81.5,74.43219757080078
2022-01-12 10:00:00+00:00,81.6500015258789,74.47660064697266
2022-01-12 11:00:00+00:00,81.9000015258789,74.53450012207031
2022-01-12 12:00:00+00:00,81.4800033569336,74.50630950927734
2022-01-12 13:00:00+00:00,82.1500015258789,74.4020004272461
2022-01-12 14:00:00+00:00,82.18000030517578,74.65711212158203
2022-01-12 15:00:00+00:00,82.38999938964844,74.8373031616211
2022-01-12 16:00:00+00:00,82.88999938964844,74.69599914550781
2022-01-12 17:00:00+00:00,82.87000274658203,74.70800018310547
2022-01-12 18:00:00+00:00,82.73999786376953,74.79199981689453
2022-01-12 19:00:00+00:00,82.54000091552734,74.7437973022461
2022-01-12 20:00:00+00:00,82.72000122070312,74.68199920654297
2022-01-12 21:00:00+00:00,82.76000213623047,74.47869873046875
2022-01-12 23:00:00+00:00,82.75,74.44999694824219
2022-01-13 00:00:00+00:00,82.83000183105469,74.39600372314453
2022-01-13 01:00:00+00:00,82.62000274658203,74.60299682617188
2022-01-13 02:00:00+00:00,82.62999725341797,74.57389831542969
2022-01-13 03:00:00+00:00,82.47000122070312,74.59100341796875
2022-01-13 04:00:00+00:00,82.45999908447266,74.65499877929688
2022-01-13 05:00:00+00:00,82.29000091552734,74.63800048828125
2022-01-13 06:00:00+00:00,82.43000030517578,74.57350158691406
2022-01-13 07:00:00+00:00,82.37000274658203,74.58902740478516
2022-01-13 08:00:00+00:00,82.66000366210938,74.62799835205078
2022-01-13 09:00:00+00:00,82.76000213623047,74.58760070800781
2022-01-13 10:00:00+00:00,82.62999725341797,74.64720153808594
2022-01-13 11:00:00+00:00,82.62999725341797,75.11689758300781
2022-01-13 12:00:00+00:00,82.20999908447266,75.58853912353516
2022-01-13 13:00:00+00:00,82.37999725341797,75.51119995117188
2022-01-13 14:00:00+00:00,82.70999908447266,75.88520812988281
2022-01-13 15:00:00+00:00,81.95999908447266,76.23860168457031
2022-01-13 16:00:00+00:00,82.7300033569336,76.15499877929688
2022-01-13 17:00:00+00:00,82.27999877929688,76.18350219726562
