,CL=F,RUB=X
2022-01-13 18:00:00+00:00,82.41000366210938,76.1659164428711
2022-01-13 19:00:00+00:00,81.7699966430664,76.17803192138672
2022-01-13 20:00:00+00:00,81.48999786376953,76.25900268554688
2022-01-13 21:00:00+00:00,81.69999694824219,76.36499786376953
2022-01-13 23:00:00+00:00,81.80999755859375,76.2572021484375
2022-01-14 00:00:00+00:00,81.69999694824219,76.20099639892578
2022-01-14 01:00:00+00:00,81.7699966430664,76.17400360107422
2022-01-14 02:00:00+00:00,81.9000015258789,76.24359893798828
2022-01-14 03:00:00+00:00,81.77999877929688,76.30870056152344
2022-01-14 04:00:00+00:00,81.8499984741211,76.19499969482422
2022-01-14 05:00:00+00:00,82.0,76.08999633789062
2022-01-14 06:00:00+00:00,82.18000030517578,75.96099853515625
2022-01-14 07:00:00+00:00,82.23999786376953,75.78669738769531
2022-01-14 08:00:00+00:00,82.5999984741211,75.75933074951172
2022-01-14 09:00:00+00:00,82.69999694824219,76.06890106201172
2022-01-14 10:00:00+00:00,83.05000305175781,76.25980377197266
2022-01-14 11:00:00+00:00,82.76000213623047,76.82479858398438
2022-01-14 12:00:00+00:00,82.29000091552734,76.69487762451172
2022-01-14 13:00:00+00:00,82.19000244140625,76.44840240478516
2022-01-14 14:00:00+00:00,83.0199966430664,76.10279846191406
2022-01-14 15:00:00+00:00,82.93000030517578,76.15290069580078
2022-01-14 16:00:00+00:00,82.79000091552734,76.21700286865234
2022-01-14 17:00:00+00:00,84.11000061035156,76.4229965209961
2022-01-14 18:00:00+00:00,83.95999908447266,76.32250213623047
2022-01-14 19:00:00+00:00,83.80999755859375,76.30072784423828
2022-01-14 20:00:00+00:00,84.23999786376953,76.20670318603516
2022-01-14 21:00:00+00:00,84.2699966430664,76.36510467529297
2022-01-17 00:00:00+00:00,84.37999725341797,76.24559783935547
2022-01-17 01:00:00+00:00,84.5199966430664,76.24250030517578
2022-01-17 02:00:00+00:00,84.23999786376953,76.18299865722656
2022-01-17 03:00:00+00:00,84.22000122070312,76.02200317382812
2022-01-17 04:00:00+00:00,84.12000274658203,76.23390197753906
2022-01-18 05:00:00+00:00,85.1500015258789,76.16899871826172
2022-01-18 06:00:00+00:00,85.4000015258789,76.13400268554688
2022-01-18 07:00:00+00:00,85.69000244140625,76.27831268310547
2022-01-18 08:00:00+00:00,85.06999969482422,76.44400024414062
2022-01-18 09:00:00+00:00,85.06999969482422,76.64340209960938
2022-01-18 10:00:00+00:00,85.38999938964844,76.4702377319336
2022-01-18 11:00:00+00:00,84.86000061035156,76.53700256347656
2022-01-18 12:00:00+00:00,84.9000015258789,76.4441909790039
2022-01-18 13:00:00+00:00,85.38999938964844,76.50900268554688
2022-01-18 14:00:00+00:00,85.01000213623047,76.60761260986328
2022-01-18 15:00:00+00:00,85.05999755859375,76.802001953125
2022-01-18 16:00:00+00:00,85.1500015258789,76.66999816894531
2022-01-18 17:00:00+00:00,84.77999877929688,76.87799835205078
2022-01-18 18:00:00+00:00,85.30999755859375,76.95099639892578
2022-01-18 19:00:00+00:00,85.83000183105469,76.95379638671875
2022-01-18 20:00:00+00:00,85.86000061035156,76.97380065917969
2022-01-18 21:00:00+00:00,86.55999755859375,77.03299713134766
2022-01-18 23:00:00+00:00,86.80000305175781,76.93720245361328
2022-01-19 00:00:00+00:00,86.79000091552734,76.9529037475586
2022-01-19 01:00:00+00:00,86.91999816894531,76.88200378417969
2022-01-19 02:00:00+00:00,86.75,76.86000061035156
2022-01-19 03:00:00+00:00,86.62000274658203,76.93299865722656
2022-01-19 04:00:00+00:00,86.54000091552734,76.95870208740234
2022-01-19 05:00:00+00:00,86.5199966430664,77.02999877929688
2022-01-19 06:00:00+00:00,86.13999938964844,77.01100158691406
2022-01-19 07:00:00+00:00,86.1500015258789,76.76129913330078
2022-01-19 08:00:00+00:00,85.95999908447266,76.86799621582031
2022-01-19 09:00:00+00:00,86.55999755859375,76.47750091552734
2022-01-19 10:00:00+00:00,86.72000122070312,76.4801025390625
2022-01-19 11:00:00+00:00,86.4000015258789,76.01899719238281
2022-01-19 12:00:00+00:00,86.04000091552734,76.10549926757812
2022-01-19 13:00:00+00:00,86.16000366210938,76.22689819335938
2022-01-19 14:00:00+00:00,86.68000030517578,76.54740142822266
2022-01-19 15:00:00+00:00,87.08999633789062,76.46900177001953
2022-01-19 16:00:00+00:00,87.68000030517578,76.34870147705078
2022-01-19 17:00:00+00:00,87.19999694824219,76.36399841308594
2022-01-19 18:00:00+00:00,86.69000244140625,76.24800109863281
2022-01-19 19:00:00+00:00,86.61000061035156,76.1268310546875
2022-01-19 20:00:00+00:00,86.5,76.14600372314453
2022-01-19 21:00:00+00:00,86.16999816894531,76.17500305175781
2022-01-19 23:00:00+00:00,86.13999938964844,76.15499877929688
2022-01-20 00:00:00+00:00,86.31999969482422,76.39119720458984
2022-01-20 01:00:00+00:00,86.0,76.44619750976562
2022-01-20 02:00:00+00:00,86.55000305175781,76.15029907226562
2022-01-20 03:00:00+00:00,87.05999755859375,76.08799743652344
2022-01-20 04:00:00+00:00,87.08999633789062,76.0459976196289
2022-01-20 05:00:00+00:00,87.2699966430664,76.13390350341797
2022-01-20 06:00:00+00:00,86.93000030517578,76.11499786376953
2022-01-20 07:00:00+00:00,86.9000015258789,76.43750762939453
2022-01-20 08:00:00+00:00,86.68000030517578,76.66629791259766
2022-01-20 09:00:00+00:00,86.66999816894531,76.52899932861328
2022-01-20 10:00:00+00:00,86.72000122070312,76.60649871826172
2022-01-20 11:00:00+00:00,86.66999816894531,76.68000030517578
2022-01-20 12:00:00+00:00,86.33999633789062,76.625732421875
2022-01-20 13:00:00+00:00,86.5999984741211,76.60399627685547
2022-01-20 14:00:00+00:00,86.88999938964844,76.5553970336914
2022-01-20 15:00:00+00:00,87.47000122070312,76.38532257080078
2022-01-20 16:00:00+00:00,87.6500015258789,76.55899810791016
2022-01-20 17:00:00+00:00,87.12000274658203,76.53900146484375
2022-01-20 18:00:00+00:00,86.9000015258789,76.55232238769531
2022-01-20 19:00:00+00:00,86.29000091552734,76.60099792480469
2022-01-21 10:00:00+00:00,84.29000091552734,76.54299926757812
2022-01-21 11:00:00+00:00,84.19999694824219,76.60252380371094
2022-01-21 12:00:00+00:00,84.04000091552734,76.36000061035156
2022-01-21 13:00:00+00:00,85.12000274658203,76.63842010498047
2022-01-21 14:00:00+00:00,84.3499984741211,77.04039764404297
2022-01-21 15:00:00+00:00,85.13999938964844,77.31182098388672
2022-01-21 16:00:00+00:00,84.93000030517578,77.15310668945312
2022-01-21 17:00:00+00:00,84.97000122070312,77.25141906738281
2022-01-21 18:00:00+00:00,84.97000122070312,77.40889739990234
2022-01-21 19:00:00+00:00,84.94000244140625,77.49331665039062
2022-01-21 20:00:00+00:00,84.80999755859375,77.4728012084961
2022-01-21 21:00:00+00:00,84.83000183105469,77.73999786376953
2022-01-24 00:00:00+00:00,85.83999633789062,77.36750030517578
2022-01-24 01:00:00+00:00,86.01000213623047,77.37079620361328
2022-01-24 02:00:00+00:00,85.81999969482422,77.17890167236328
2022-01-24 03:00:00+00:00,85.80999755859375,77.24539947509766
2022-01-24 04:00:00+00:00,85.83000183105469,77.08260345458984
2022-01-24 05:00:00+00:00,85.77999877929688,77.0989990234375
2022-01-24 06:00:00+00:00,85.63999938964844,77.05229949951172
2022-01-24 07:00:00+00:00,85.69000244140625,77.28550720214844
2022-01-24 08:00:00+00:00,85.43000030517578,77.81269836425781
2022-01-24 09:00:00+00:00,85.43000030517578,78.064697265625
2022-01-24 10:00:00+00:00,84.94999694824219,78.97325134277344
2022-01-24 11:00:00+00:00,85.3499984741211,79.22309875488281
2022-01-24 12:00:00+00:00,85.0,78.84761047363281
2022-01-24 13:00:00+00:00,83.63999938964844,78.88580322265625
2022-01-24 14:00:00+00:00,82.86000061035156,79.14302062988281
2022-01-24 15:00:00+00:00,83.08999633789062,79.20269775390625
2022-01-24 16:00:00+00:00,82.44000244140625,79.32211303710938
2022-01-24 17:00:00+00:00,83.23999786376953,78.78700256347656
2022-01-24 18:00:00+00:00,83.51000213623047,78.71141052246094
2022-01-24 19:00:00+00:00,83.06999969482422,78.86000061035156
2022-01-24 20:00:00+00:00,83.79000091552734,78.72119903564453
2022-01-24 21:00:00+00:00,84.08000183105469,78.50199890136719
2022-01-24 23:00:00+00:00,84.19000244140625,78.68119812011719
2022-01-25 00:00:00+00:00,83.62000274658203,78.60639953613281
2022-01-25 01:00:00+00:00,83.75,78.68479919433594
2022-01-25 02:00:00+00:00,83.87000274658203,78.77130126953125
2022-01-25 03:00:00+00:00,83.70999908447266,78.82759857177734
2022-01-25 04:00:00+00:00,83.66999816894531,78.7490005493164
2022-01-25 05:00:00+00:00,83.70999908447266,78.51499938964844
2022-01-25 06:00:00+00:00,83.95999908447266,78.43080139160156
2022-01-25 07:00:00+00:00,83.87999725341797,78.7562026977539
2022-01-25 08:00:00+00:00,83.72000122070312,78.68930053710938
2022-01-25 09:00:00+00:00,84.4000015258789,78.55239868164062
2022-01-25 10:00:00+00:00,84.0199966430664,78.4552001953125
2022-01-25 11:00:00+00:00,83.83000183105469,78.5447006225586
2022-01-25 12:00:00+00:00,83.37000274658203,78.73191833496094
2022-01-25 13:00:00+00:00,83.7699966430664,79.00121307373047
2022-01-25 14:00:00+00:00,84.01000213623047,79.16419982910156
2022-01-25 15:00:00+00:00,84.62000274658203,79.26300048828125
2022-01-25 16:00:00+00:00,84.95999908447266,78.9280014038086
2022-01-25 17:00:00+00:00,85.1500015258789,79.05699920654297
2022-01-25 18:00:00+00:00,85.23999786376953,78.56400299072266
2022-01-25 19:00:00+00:00,85.29000091552734,78.56040954589844
2022-01-25 20:00:00+00:00,85.43000030517578,78.6531982421875
2022-01-25 21:00:00+00:00,85.16999816894531,78.4990005493164
2022-01-25 23:00:00+00:00,85.33999633789062,78.71959686279297
2022-01-26 00:00:00+00:00,85.19000244140625,78.77980041503906
2022-01-26 01:00:00+00:00,85.23999786376953,78.6636962890625
2022-01-26 02:00:00+00:00,85.0999984741211,78.69229888916016
2022-01-26 03:00:00+00:00,85.22000122070312,78.75440216064453
2022-01-26 04:00:00+00:00,85.22000122070312,78.65599822998047
2022-01-26 05:00:00+00:00,85.30999755859375,78.58499908447266
2022-01-26 06:00:00+00:00,85.52999877929688,78.74410247802734
2022-01-26 07:00:00+00:00,85.76000213623047,79.0305404663086
2022-01-26 08:00:00+00:00,85.86000061035156,78.89099884033203
2022-01-26 09:00:00+00:00,86.12000274658203,78.94239807128906
2022-01-26 10:00:00+00:00,86.08999633789062,79.10562133789062
2022-01-26 11:00:00+00:00,86.0999984741211,79.11869812011719
2022-01-26 12:00:00+00:00,86.38999938964844,79.1156997680664
2022-01-26 13:00:00+00:00,86.88999938964844,79.12371063232422
2022-01-26 14:00:00+00:00,87.23999786376953,79.21440124511719
2022-01-26 15:00:00+00:00,87.48999786376953,79.85880279541016
2022-01-26 16:00:00+00:00,87.72000122070312,80.03700256347656
2022-01-26 17:00:00+00:00,87.79000091552734,79.5981674194336
2022-01-26 18:00:00+00:00,87.25,79.53759765625
2022-01-26 19:00:00+00:00,87.02999877929688,79.54090881347656
2022-01-26 20:00:00+00:00,86.7300033569336,79.28399658203125
2022-01-26 21:00:00+00:00,87.1500015258789,79.27519989013672
2022-01-26 23:00:00+00:00,87.37999725341797,79.3093032836914
2022-01-27 00:00:00+00:00,87.12999725341797,79.26300048828125
2022-01-27 01:00:00+00:00,86.94000244140625,79.19100189208984
2022-01-27 02:00:00+00:00,86.81999969482422,79.36750030517578
2022-01-27 03:00:00+00:00,86.5,79.50199890136719
2022-01-27 04:00:00+00:00,86.66000366210938,79.59300231933594
2022-01-27 05:00:00+00:00,86.66000366210938,79.55400085449219
2022-01-27 06:00:00+00:00,86.68000030517578,79.63899993896484
2022-01-27 07:00:00+00:00,86.97000122070312,79.15360260009766
2022-01-27 08:00:00+00:00,87.05999755859375,78.4844970703125
2022-01-27 09:00:00+00:00,87.44000244140625,78.70059967041016
2022-01-27 10:00:00+00:00,87.31999969482422,78.52410125732422
2022-01-27 11:00:00+00:00,88.2699966430664,78.67620849609375
2022-01-27 12:00:00+00:00,88.1500015258789,78.00990295410156
2022-01-27 13:00:00+00:00,88.25,77.67420196533203
2022-01-27 14:00:00+00:00,87.77999877929688,77.82630157470703
2022-01-27 15:00:00+00:00,87.33000183105469,77.67481231689453
2022-01-27 16:00:00+00:00,87.43000030517578,77.81999969482422
2022-01-27 17:00:00+00:00,87.16000366210938,77.89790344238281
2022-01-27 18:00:00+00:00,87.05999755859375,77.87000274658203
2022-01-27 19:00:00+00:00,86.26000213623047,77.9540023803711
2022-01-27 20:00:00+00:00,86.97000122070312,77.9800033569336
2022-01-27 21:00:00+00:00,87.29000091552734,77.86900329589844
2022-01-27 23:00:00+00:00,87.37999725341797,78.01959991455078
2022-01-28 00:00:00+00:00,87.30000305175781,78.03500366210938
2022-01-28 01:00:00+00:00,87.02999877929688,78.14440155029297
2022-01-28 02:00:00+00:00,87.2300033569336,77.93489837646484
2022-01-28 03:00:00+00:00,87.1500015258789,77.98799896240234
2022-01-28 04:00:00+00:00,87.05000305175781,77.76300048828125
2022-01-28 05:00:00+00:00,87.33999633789062,77.70099639892578
2022-01-28 06:00:00+00:00,87.13999938964844,77.83100128173828
2022-01-28 07:00:00+00:00,87.4000015258789,77.80171966552734
2022-01-28 08:00:00+00:00,86.98999786376953,78.19999694824219
2022-01-28 09:00:00+00:00,87.11000061035156,77.92800903320312
2022-01-28 10:00:00+00:00,86.91000366210938,77.95630645751953
2022-01-28 11:00:00+00:00,87.30999755859375,77.77224731445312
2022-01-28 12:00:00+00:00,87.33999633789062,77.5020980834961
2022-01-28 13:00:00+00:00,88.2699966430664,77.49189758300781
2022-01-28 14:00:00+00:00,88.73999786376953,77.9372787475586
2022-01-28 15:00:00+00:00,87.72000122070312,78.14399719238281
2022-01-28 16:00:00+00:00,87.77999877929688,77.67748260498047
2022-01-28 17:00:00+00:00,86.91999816894531,77.82599639892578
2022-01-28 18:00:00+00:00,87.11000061035156,77.74400329589844
2022-01-28 19:00:00+00:00,86.97000122070312,77.88838195800781
2022-01-28 20:00:00+00:00,87.20999908447266,78.1511001586914
2022-01-28 21:00:00+00:00,87.29000091552734,78.28600311279297
2022-01-31 00:00:00+00:00,87.9000015258789,77.94840240478516
2022-01-31 01:00:00+00:00,88.02999877929688,77.75499725341797
2022-01-31 02:00:00+00:00,88.02999877929688,77.73600006103516
2022-01-31 03:00:00+00:00,87.9000015258789,77.80879974365234
2022-01-31 04:00:00+00:00,87.8499984741211,77.59190368652344
2022-01-31 05:00:00+00:00,87.83000183105469,77.47599792480469
2022-01-31 06:00:00+00:00,87.91999816894531,77.55799865722656
2022-01-31 07:00:00+00:00,87.76000213623047,77.3998031616211
2022-01-31 08:00:00+00:00,87.77999877929688,77.48248291015625
2022-01-31 09:00:00+00:00,87.47000122070312,77.45597076416016
2022-01-31 10:00:00+00:00,87.63999938964844,77.58300018310547
2022-01-31 11:00:00+00:00,87.12999725341797,77.5790023803711
2022-01-31 12:00:00+00:00,87.26000213623047,77.6132583618164
2022-01-31 13:00:00+00:00,87.47000122070312,77.58380126953125
2022-01-31 14:00:00+00:00,86.87999725341797,77.53579711914062
2022-01-31 15:00:00+00:00,87.2699966430664,77.40779876708984
2022-01-31 16:00:00+00:00,87.29000091552734,77.43099975585938
2022-01-31 17:00:00+00:00,87.79000091552734,77.34780883789062
2022-01-31 18:00:00+00:00,87.83999633789062,77.29119873046875
2022-01-31 19:00:00+00:00,88.1500015258789,77.3280029296875
2022-01-31 20:00:00+00:00,88.33000183105469,77.13099670410156
2022-01-31 21:00:00+00:00,88.1500015258789,77.31999969482422
2022-01-31 23:00:00+00:00,88.37999725341797,77.14900207519531
2022-02-01 00:00:00+00:00,88.47000122070312,77.3311996459961
2022-02-01 01:00:00+00:00,88.20999908447266,77.41280364990234
2022-02-01 02:00:00+00:00,88.31999969482422,77.32630157470703
2022-02-01 03:00:00+00:00,88.4000015258789,77.30030059814453
2022-02-01 04:00:00+00:00,88.4800033569336,77.10549926757812
2022-02-01 05:00:00+00:00,88.47000122070312,77.08000183105469
2022-02-01 06:00:00+00:00,88.30000305175781,77.18199920654297
2022-02-01 07:00:00+00:00,88.02999877929688,77.13939666748047
2022-02-01 08:00:00+00:00,88.1500015258789,77.05780029296875
2022-02-01 09:00:00+00:00,87.20999908447266,77.00509643554688
2022-02-01 10:00:00+00:00,87.95999908447266,76.802001953125
2022-02-01 11:00:00+00:00,87.86000061035156,76.52999877929688
2022-02-01 12:00:00+00:00,87.69999694824219,76.60089874267578
2022-02-01 13:00:00+00:00,87.23999786376953,76.69629669189453
2022-02-01 14:00:00+00:00,87.54000091552734,76.59300231933594
2022-02-01 15:00:00+00:00,88.23999786376953,76.70269775390625
2022-02-01 16:00:00+00:00,87.94000244140625,76.79427337646484
2022-02-01 17:00:00+00:00,88.04000091552734,77.0270004272461
2022-02-01 18:00:00+00:00,87.91000366210938,76.9010009765625
2022-02-01 19:00:00+00:00,87.91999816894531,76.83326721191406
2022-02-01 20:00:00+00:00,88.43000030517578,76.8239974975586
2022-02-01 21:00:00+00:00,88.36000061035156,76.81739807128906
2022-02-01 23:00:00+00:00,88.33999633789062,76.7345962524414
2022-02-02 00:00:00+00:00,88.54000091552734,76.62740325927734
2022-02-02 01:00:00+00:00,88.55000305175781,76.43199920654297
2022-02-02 02:00:00+00:00,88.33000183105469,76.69059753417969
2022-02-02 03:00:00+00:00,88.37999725341797,76.60700225830078
2022-02-02 04:00:00+00:00,88.51000213623047,76.70999908447266
2022-02-02 05:00:00+00:00,88.47000122070312,76.65119934082031
2022-02-02 06:00:00+00:00,88.3499984741211,76.63240051269531
2022-02-02 07:00:00+00:00,88.30999755859375,76.46481323242188
2022-02-02 08:00:00+00:00,88.4000015258789,76.34929656982422
2022-02-02 09:00:00+00:00,88.22000122070312,76.33489990234375
2022-02-02 10:00:00+00:00,88.48999786376953,75.99949645996094
2022-02-02 11:00:00+00:00,88.25,75.98541259765625
2022-02-02 12:00:00+00:00,89.22000122070312,75.81339263916016
2022-02-02 13:00:00+00:00,89.4000015258789,76.1448974609375
2022-02-02 14:00:00+00:00,87.77999877929688,76.3298110961914
2022-02-02 15:00:00+00:00,88.01000213623047,76.2741928100586
2022-02-02 16:00:00+00:00,87.7699966430664,76.43599700927734
2022-02-02 17:00:00+00:00,87.66999816894531,76.23880004882812
2022-02-02 18:00:00+00:00,88.30999755859375,76.12689971923828
2022-02-02 19:00:00+00:00,88.30000305175781,76.11489868164062
2022-02-02 20:00:00+00:00,88.30000305175781,76.01909637451172
2022-02-02 21:00:00+00:00,88.0199966430664,76.40190124511719
2022-02-02 23:00:00+00:00,87.63999938964844,76.12059783935547
2022-02-03 00:00:00+00:00,87.72000122070312,75.95500183105469
2022-02-03 01:00:00+00:00,87.66000366210938,75.96900177001953
2022-02-03 02:00:00+00:00,87.7300033569336,76.0780029296875
2022-02-03 03:00:00+00:00,87.83000183105469,76.0250015258789
2022-02-03 04:00:00+00:00,87.91000366210938,76.28379821777344
2022-02-03 05:00:00+00:00,87.79000091552734,76.21600341796875
2022-02-03 06:00:00+00:00,87.79000091552734,76.4219970703125
2022-02-03 07:00:00+00:00,88.01000213623047,76.6719970703125
2022-02-03 08:00:00+00:00,87.75,76.64179992675781
2022-02-03 09:00:00+00:00,87.37999725341797,76.5801010131836
2022-02-03 10:00:00+00:00,86.87999725341797,76.52649688720703
2022-02-03 11:00:00+00:00,87.08999633789062,76.5007095336914
2022-02-03 12:00:00+00:00,87.2699966430664,76.19249725341797
2022-02-03 13:00:00+00:00,87.43000030517578,76.30879974365234
2022-02-03 14:00:00+00:00,87.31999969482422,76.322998046875
2022-02-03 15:00:00+00:00,88.58999633789062,76.3373031616211
2022-02-03 16:00:00+00:00,88.8499984741211,76.58399963378906
2022-02-03 17:00:00+00:00,88.62999725341797,76.58100128173828
2022-02-03 18:00:00+00:00,90.18000030517578,76.46299743652344
2022-02-03 19:00:00+00:00,90.2300033569336,76.44869232177734
2022-02-03 20:00:00+00:00,90.02999877929688,76.35600280761719
2022-02-03 21:00:00+00:00,90.16999816894531,76.37000274658203
2022-02-03 23:00:00+00:00,90.1500015258789,76.19999694824219
2022-02-04 00:00:00+00:00,90.58000183105469,76.2239990234375
2022-02-04 01:00:00+00:00,90.69999694824219,76.23500061035156
2022-02-04 02:00:00+00:00,90.91000366210938,76.33899688720703
2022-02-04 03:00:00+00:00,90.80999755859375,76.24510192871094
2022-02-04 04:00:00+00:00,90.86000061035156,76.2300033569336
2022-02-04 05:00:00+00:00,90.80000305175781,76.23899841308594
2022-02-04 06:00:00+00:00,90.69999694824219,76.2760009765625
2022-02-04 07:00:00+00:00,90.77999877929688,75.93569946289062
2022-02-04 08:00:00+00:00,91.56999969482422,76.04258728027344
2022-02-04 09:00:00+00:00,91.52999877929688,75.94409942626953
2022-02-04 10:00:00+00:00,91.66000366210938,75.80490112304688
2022-02-04 11:00:00+00:00,92.12999725341797,75.8038101196289
2022-02-04 12:00:00+00:00,92.06999969482422,76.09449768066406
2022-02-04 13:00:00+00:00,92.33999633789062,76.12049865722656
2022-02-04 14:00:00+00:00,92.9000015258789,76.12300109863281
2022-02-04 15:00:00+00:00,92.62000274658203,76.11399841308594
2022-02-04 16:00:00+00:00,92.66000366210938,75.9800033569336
2022-02-04 17:00:00+00:00,92.33000183105469,75.94465637207031
2022-02-04 18:00:00+00:00,92.62999725341797,75.84010314941406
2022-02-04 19:00:00+00:00,92.37000274658203,75.79026794433594
2022-02-04 20:00:00+00:00,92.25,75.7490005493164
2022-02-04 21:00:00+00:00,91.91999816894531,75.44000244140625
2022-02-07 00:00:00+00:00,91.55000305175781,75.8832015991211
2022-02-07 01:00:00+00:00,92.5199966430664,75.8572006225586
2022-02-07 02:00:00+00:00,91.5999984741211,75.90489959716797
2022-02-07 03:00:00+00:00,91.94000244140625,75.99210357666016
