,CL=F,RUB=X
2022-02-07 04:00:00+00:00,92.11000061035156,75.95099639892578
2022-02-07 05:00:00+00:00,91.97000122070312,75.90499877929688
2022-02-07 06:00:00+00:00,92.19000244140625,75.77899932861328
2022-02-07 07:00:00+00:00,91.81999969482422,75.63860321044922
2022-02-07 08:00:00+00:00,91.30999755859375,75.65251159667969
2022-02-07 09:00:00+00:00,91.05999755859375,75.52678680419922
2022-02-07 10:00:00+00:00,91.2300033569336,75.50910186767578
2022-02-07 11:00:00+00:00,91.5,75.44499969482422
2022-02-07 12:00:00+00:00,91.30999755859375,75.4457015991211
2022-02-07 13:00:00+00:00,92.23999786376953,75.55290222167969
2022-02-07 14:00:00+00:00,91.11000061035156,75.51490020751953
2022-02-07 15:00:00+00:00,91.56999969482422,75.59588623046875
2022-02-07 16:00:00+00:00,91.38999938964844,75.58999633789062
2022-02-07 17:00:00+00:00,91.16000366210938,75.5978012084961
2022-02-07 18:00:00+00:00,91.0999984741211,75.59539794921875
2022-02-07 19:00:00+00:00,91.37000274658203,75.44599914550781
2022-02-07 20:00:00+00:00,91.38999938964844,75.4010009765625
2022-02-07 21:00:00+00:00,91.62999725341797,75.31999969482422
2022-02-07 23:00:00+00:00,91.41000366210938,75.42019653320312
2022-02-08 00:00:00+00:00,91.3499984741211,75.33200073242188
2022-02-08 01:00:00+00:00,91.19999694824219,75.33799743652344
2022-02-08 02:00:00+00:00,91.33999633789062,75.3550033569336
2022-02-08 03:00:00+00:00,91.26000213623047,75.37200164794922
2022-02-08 04:00:00+00:00,91.2300033569336,75.26699829101562
2022-02-08 05:00:00+00:00,91.4800033569336,75.29900360107422
2022-02-08 06:00:00+00:00,91.33999633789062,75.25800323486328
2022-02-08 07:00:00+00:00,90.81999969482422,75.32330322265625
2022-02-08 08:00:00+00:00,90.6500015258789,75.35679626464844
2022-02-08 09:00:00+00:00,90.73999786376953,75.37830352783203
2022-02-08 10:00:00+00:00,89.7300033569336,75.19000244140625
2022-02-08 11:00:00+00:00,89.88999938964844,75.03520202636719
2022-02-08 12:00:00+00:00,89.58999633789062,75.19999694824219
2022-02-08 13:00:00+00:00,89.72000122070312,75.33499908447266
2022-02-08 14:00:00+00:00,89.30000305175781,75.31729888916016
2022-02-08 15:00:00+00:00,88.83999633789062,75.11580657958984
2022-02-08 16:00:00+00:00,88.94000244140625,75.0469970703125
2022-02-08 17:00:00+00:00,89.7300033569336,75.02799987792969
2022-02-08 18:00:00+00:00,89.77999877929688,75.01699829101562
2022-02-08 19:00:00+00:00,89.25,75.02200317382812
2022-02-08 20:00:00+00:00,89.6500015258789,75.00499725341797
2022-02-08 21:00:00+00:00,89.77999877929688,74.97000122070312
2022-02-08 23:00:00+00:00,89.83000183105469,75.06310272216797
2022-02-09 00:00:00+00:00,89.61000061035156,75.052001953125
2022-02-09 01:00:00+00:00,89.43000030517578,75.05339813232422
2022-02-09 02:00:00+00:00,89.44000244140625,75.06880187988281
2022-02-09 03:00:00+00:00,89.66000366210938,75.02629852294922
2022-02-09 04:00:00+00:00,89.73999786376953,74.96700286865234
2022-02-09 05:00:00+00:00,89.5199966430664,74.8759994506836
2022-02-09 06:00:00+00:00,89.18000030517578,74.89900207519531
2022-02-09 07:00:00+00:00,88.72000122070312,74.77631378173828
2022-02-09 08:00:00+00:00,89.5199966430664,74.76000213623047
2022-02-09 09:00:00+00:00,88.9800033569336,74.75050354003906
2022-02-09 10:00:00+00:00,88.83000183105469,74.66110229492188
2022-02-09 11:00:00+00:00,88.94000244140625,74.73670196533203
2022-02-09 12:00:00+00:00,89.05000305175781,74.74591064453125
2022-02-09 13:00:00+00:00,89.3499984741211,74.70700073242188
2022-02-09 14:00:00+00:00,89.73999786376953,74.77079772949219
2022-02-09 15:00:00+00:00,89.9800033569336,74.64540100097656
2022-02-09 16:00:00+00:00,88.98999786376953,74.58999633789062
2022-02-09 17:00:00+00:00,89.27999877929688,74.51599884033203
2022-02-09 18:00:00+00:00,89.56999969482422,74.50199890136719
2022-02-09 19:00:00+00:00,89.52999877929688,74.63320922851562
2022-02-09 20:00:00+00:00,90.0199966430664,74.71420288085938
2022-02-09 21:00:00+00:00,90.02999877929688,74.68589782714844
2022-02-09 23:00:00+00:00,90.02999877929688,74.66200256347656
2022-02-10 00:00:00+00:00,90.0199966430664,74.63099670410156
2022-02-10 01:00:00+00:00,89.83000183105469,74.62699890136719
2022-02-10 02:00:00+00:00,89.5999984741211,74.6709976196289
2022-02-10 03:00:00+00:00,89.62999725341797,74.79100036621094
2022-02-10 04:00:00+00:00,89.72000122070312,74.73059844970703
2022-02-10 05:00:00+00:00,89.44000244140625,74.73400115966797
2022-02-10 06:00:00+00:00,89.5,74.63469696044922
2022-02-10 07:00:00+00:00,89.87000274658203,74.7697982788086
2022-02-10 08:00:00+00:00,89.91999816894531,74.70500183105469
2022-02-10 09:00:00+00:00,90.05999755859375,74.72010803222656
2022-02-10 10:00:00+00:00,90.30999755859375,74.7605972290039
2022-02-10 11:00:00+00:00,90.44000244140625,74.6677017211914
2022-02-10 12:00:00+00:00,90.38999938964844,74.35321044921875
2022-02-10 13:00:00+00:00,90.0,74.54730224609375
2022-02-10 14:00:00+00:00,90.62000274658203,74.58489990234375
2022-02-10 15:00:00+00:00,91.1500015258789,74.5602035522461
2022-02-10 16:00:00+00:00,91.5999984741211,74.57479858398438
2022-02-10 17:00:00+00:00,90.75,74.75730895996094
2022-02-10 18:00:00+00:00,89.8499984741211,74.84600067138672
2022-02-10 19:00:00+00:00,89.97000122070312,74.98699951171875
2022-02-10 20:00:00+00:00,90.12999725341797,75.02400207519531
2022-02-10 21:00:00+00:00,90.04000091552734,74.9219970703125
2022-02-10 23:00:00+00:00,89.94000244140625,74.9520034790039
2022-02-11 00:00:00+00:00,89.75,75.02300262451172
2022-02-11 01:00:00+00:00,89.58999633789062,74.91100311279297
2022-02-11 02:00:00+00:00,89.98999786376953,74.93000030517578
2022-02-11 03:00:00+00:00,89.72000122070312,74.93800354003906
2022-02-11 04:00:00+00:00,89.69000244140625,75.25599670410156
2022-02-11 05:00:00+00:00,89.45999908447266,75.23650360107422
2022-02-11 06:00:00+00:00,89.29000091552734,75.20809936523438
2022-02-11 07:00:00+00:00,89.80000305175781,74.90480041503906
2022-02-11 08:00:00+00:00,89.95999908447266,75.02999877929688
2022-02-11 09:00:00+00:00,90.36000061035156,75.03500366210938
2022-02-11 10:00:00+00:00,90.5999984741211,74.9865493774414
2022-02-11 11:00:00+00:00,90.83999633789062,75.04190063476562
2022-02-11 12:00:00+00:00,91.06999969482422,75.19880676269531
2022-02-11 13:00:00+00:00,91.1500015258789,75.6449966430664
2022-02-11 14:00:00+00:00,90.91000366210938,75.93785858154297
2022-02-11 15:00:00+00:00,91.61000061035156,76.0542984008789
2022-02-11 16:00:00+00:00,91.45999908447266,76.04039764404297
2022-02-11 17:00:00+00:00,91.95999908447266,76.33979797363281
2022-02-11 18:00:00+00:00,94.16000366210938,77.50340270996094
2022-02-11 19:00:00+00:00,93.55999755859375,77.31050872802734
2022-02-11 20:00:00+00:00,93.80000305175781,77.12660217285156
2022-02-11 21:00:00+00:00,93.9000015258789,77.11599731445312
2022-02-14 00:00:00+00:00,94.54000091552734,77.49079895019531
2022-02-14 01:00:00+00:00,94.61000061035156,77.4739990234375
2022-02-14 02:00:00+00:00,94.68000030517578,77.53399658203125
2022-02-14 03:00:00+00:00,94.44000244140625,77.26969909667969
2022-02-14 04:00:00+00:00,94.43000030517578,77.4520034790039
2022-02-14 05:00:00+00:00,94.47000122070312,77.03589630126953
2022-02-14 06:00:00+00:00,94.44999694824219,76.95500183105469
2022-02-14 07:00:00+00:00,94.4800033569336,76.51930236816406
2022-02-14 08:00:00+00:00,93.08999633789062,77.0780029296875
2022-02-14 09:00:00+00:00,92.8499984741211,77.239501953125
2022-02-14 10:00:00+00:00,93.31999969482422,76.9761962890625
2022-02-14 11:00:00+00:00,92.66999816894531,77.1318130493164
2022-02-14 12:00:00+00:00,92.25,76.32270812988281
2022-02-14 13:00:00+00:00,92.69999694824219,76.53050231933594
2022-02-14 14:00:00+00:00,93.3499984741211,76.65599822998047
2022-02-14 15:00:00+00:00,93.56999969482422,76.95098876953125
2022-02-14 16:00:00+00:00,93.55999755859375,76.49600219726562
2022-02-14 17:00:00+00:00,94.0199966430664,76.56400299072266
2022-02-14 18:00:00+00:00,95.05999755859375,77.29129791259766
2022-02-14 19:00:00+00:00,94.76000213623047,76.8770980834961
2022-02-14 20:00:00+00:00,95.0199966430664,76.58899688720703
2022-02-14 21:00:00+00:00,94.77999877929688,76.50460052490234
2022-02-14 23:00:00+00:00,94.80999755859375,76.47329711914062
2022-02-15 00:00:00+00:00,94.80000305175781,76.65750122070312
2022-02-15 01:00:00+00:00,95.12000274658203,76.51119995117188
2022-02-15 02:00:00+00:00,95.08000183105469,76.42279815673828
2022-02-15 03:00:00+00:00,94.80000305175781,76.51930236816406
2022-02-15 04:00:00+00:00,94.80000305175781,76.26419830322266
2022-02-15 05:00:00+00:00,94.94000244140625,76.44599914550781
2022-02-15 06:00:00+00:00,94.97000122070312,76.2699966430664
2022-02-15 07:00:00+00:00,94.52999877929688,76.66780090332031
2022-02-15 08:00:00+00:00,93.6500015258789,75.58000183105469
2022-02-15 09:00:00+00:00,92.88999938964844,75.56749725341797
2022-02-15 10:00:00+00:00,92.58000183105469,75.75659942626953
2022-02-15 11:00:00+00:00,91.93000030517578,75.41799926757812
2022-02-15 12:00:00+00:00,92.54000091552734,75.3270034790039
2022-02-15 13:00:00+00:00,92.80000305175781,75.60469818115234
2022-02-15 14:00:00+00:00,91.08999633789062,75.912841796875
2022-02-15 15:00:00+00:00,90.83999633789062,75.60700225830078
2022-02-15 16:00:00+00:00,91.77999877929688,75.60900115966797
2022-02-15 17:00:00+00:00,92.0199966430664,75.63200378417969
2022-02-15 18:00:00+00:00,91.83999633789062,75.64299011230469
2022-02-15 19:00:00+00:00,91.81999969482422,75.44339752197266
2022-02-15 20:00:00+00:00,92.02999877929688,75.36869812011719
2022-02-15 21:00:00+00:00,92.0999984741211,75.41799926757812
2022-02-15 23:00:00+00:00,92.47000122070312,75.43350219726562
2022-02-16 00:00:00+00:00,92.30999755859375,75.55280303955078
2022-02-16 01:00:00+00:00,91.87000274658203,75.55110168457031
2022-02-16 02:00:00+00:00,91.95999908447266,75.5259017944336
2022-02-16 03:00:00+00:00,92.05000305175781,75.49700164794922
2022-02-16 04:00:00+00:00,92.0199966430664,75.28880310058594
2022-02-16 05:00:00+00:00,92.2699966430664,75.21849822998047
2022-02-16 06:00:00+00:00,92.36000061035156,75.18119812011719
2022-02-16 07:00:00+00:00,92.72000122070312,74.9977035522461
2022-02-16 08:00:00+00:00,93.19999694824219,74.9197998046875
2022-02-16 09:00:00+00:00,92.58000183105469,75.16230010986328
2022-02-16 10:00:00+00:00,93.19999694824219,74.96829986572266
2022-02-16 11:00:00+00:00,93.33000183105469,74.93299865722656
2022-02-16 12:00:00+00:00,93.16999816894531,75.04769134521484
2022-02-16 13:00:00+00:00,93.52999877929688,75.29129791259766
2022-02-16 14:00:00+00:00,93.97000122070312,75.2217025756836
2022-02-16 15:00:00+00:00,94.58999633789062,75.20140075683594
2022-02-16 16:00:00+00:00,94.56999969482422,75.19979858398438
2022-02-16 17:00:00+00:00,94.30999755859375,75.18499755859375
2022-02-16 18:00:00+00:00,93.80000305175781,75.30641174316406
2022-02-16 19:00:00+00:00,92.9800033569336,75.10099792480469
2022-02-16 20:00:00+00:00,90.73999786376953,75.19889831542969
2022-02-16 21:00:00+00:00,90.62000274658203,75.01799774169922
2022-02-16 23:00:00+00:00,91.2300033569336,75.06649780273438
2022-02-17 00:00:00+00:00,91.08999633789062,75.23829650878906
2022-02-17 01:00:00+00:00,91.48999786376953,75.22840118408203
2022-02-17 02:00:00+00:00,91.5,75.13469696044922
2022-02-17 03:00:00+00:00,92.5,75.51529693603516
2022-02-17 04:00:00+00:00,92.55000305175781,75.73200225830078
2022-02-17 05:00:00+00:00,92.20999908447266,75.68199920654297
2022-02-17 06:00:00+00:00,92.33999633789062,75.61180114746094
2022-02-17 07:00:00+00:00,92.88999938964844,75.78379821777344
2022-02-17 08:00:00+00:00,92.70999908447266,76.25100708007812
2022-02-17 09:00:00+00:00,91.94000244140625,75.9457015991211
2022-02-17 10:00:00+00:00,91.4800033569336,75.85511016845703
2022-02-17 11:00:00+00:00,92.0199966430664,75.79010009765625
2022-02-17 12:00:00+00:00,92.16999816894531,75.654296875
2022-02-17 13:00:00+00:00,92.73999786376953,76.25589752197266
2022-02-17 14:00:00+00:00,91.9000015258789,76.36881256103516
2022-02-17 15:00:00+00:00,91.02999877929688,76.33261108398438
2022-02-17 16:00:00+00:00,91.76000213623047,76.25
2022-02-17 17:00:00+00:00,91.23999786376953,76.11900329589844
2022-02-17 18:00:00+00:00,91.20999908447266,76.25
2022-02-17 19:00:00+00:00,91.44000244140625,76.35948944091797
2022-02-17 20:00:00+00:00,91.6500015258789,76.30390167236328
2022-02-17 21:00:00+00:00,91.68000030517578,76.33979797363281
2022-02-17 23:00:00+00:00,91.61000061035156,76.05899810791016
2022-02-18 00:00:00+00:00,91.41000366210938,76.23709869384766
2022-02-18 01:00:00+00:00,91.20999908447266,76.1438980102539
2022-02-18 02:00:00+00:00,91.0999984741211,76.12920379638672
2022-02-18 03:00:00+00:00,90.98999786376953,76.09300231933594
2022-02-18 04:00:00+00:00,91.04000091552734,75.95999908447266
2022-02-18 05:00:00+00:00,91.29000091552734,75.78350067138672
2022-02-18 06:00:00+00:00,91.27999877929688,75.9927978515625
2022-02-18 07:00:00+00:00,90.97000122070312,75.74800109863281
2022-02-18 08:00:00+00:00,90.7699966430664,75.83499908447266
2022-02-18 09:00:00+00:00,89.93000030517578,75.7345962524414
2022-02-18 10:00:00+00:00,89.5,75.752197265625
2022-02-18 11:00:00+00:00,90.11000061035156,75.91000366210938
2022-02-18 12:00:00+00:00,89.7699966430664,75.8222885131836
2022-02-18 13:00:00+00:00,89.75,76.23300170898438
2022-02-18 14:00:00+00:00,90.44999694824219,76.54998779296875
2022-02-18 15:00:00+00:00,91.16000366210938,76.94780731201172
2022-02-18 16:00:00+00:00,90.55999755859375,77.16519927978516
2022-02-18 17:00:00+00:00,91.2300033569336,77.3204116821289
2022-02-18 18:00:00+00:00,91.23999786376953,77.37200164794922
2022-02-18 19:00:00+00:00,91.48999786376953,77.36199951171875
2022-02-18 20:00:00+00:00,91.62000274658203,77.3333969116211
2022-02-18 21:00:00+00:00,91.66000366210938,77.36689758300781
2022-02-21 00:00:00+00:00,91.9000015258789,77.94000244140625
2022-02-21 01:00:00+00:00,90.55000305175781,77.6063003540039
2022-02-21 02:00:00+00:00,90.8499984741211,77.79840087890625
2022-02-21 03:00:00+00:00,90.9000015258789,77.59300231933594
2022-02-21 04:00:00+00:00,90.95999908447266,76.71099853515625
2022-02-22 06:00:00+00:00,94.66999816894531,80.0636978149414
2022-02-22 07:00:00+00:00,94.45999908447266,80.33531188964844
2022-02-22 08:00:00+00:00,96.0,80.26480865478516
2022-02-22 09:00:00+00:00,95.41000366210938,79.80892944335938
2022-02-22 10:00:00+00:00,94.91999816894531,78.9133071899414
2022-02-22 11:00:00+00:00,94.25,79.4718017578125
2022-02-22 12:00:00+00:00,93.63999938964844,79.08918762207031
2022-02-22 13:00:00+00:00,93.69999694824219,79.23979949951172
2022-02-22 14:00:00+00:00,93.25,79.07659912109375
2022-02-22 15:00:00+00:00,92.73999786376953,79.26380157470703
2022-02-22 16:00:00+00:00,92.69000244140625,79.45568084716797
2022-02-22 17:00:00+00:00,93.0,79.52449798583984
2022-02-22 18:00:00+00:00,92.06999969482422,79.66699981689453
2022-02-22 19:00:00+00:00,92.2699966430664,78.79000091552734
2022-02-23 10:00:00+00:00,91.25,79.60700225830078
2022-02-23 11:00:00+00:00,91.55000305175781,79.82581329345703
2022-02-23 12:00:00+00:00,91.75,80.28880310058594
2022-02-23 13:00:00+00:00,91.86000061035156,80.10430145263672
2022-02-23 14:00:00+00:00,92.58999633789062,80.43009948730469
2022-02-23 15:00:00+00:00,92.91999816894531,80.81950378417969
2022-02-23 16:00:00+00:00,91.70999908447266,80.76280212402344
2022-02-23 17:00:00+00:00,92.05999755859375,80.927001953125
2022-02-23 18:00:00+00:00,92.08999633789062,81.06999969482422
2022-02-23 19:00:00+00:00,91.55999755859375,81.30000305175781
2022-02-23 20:00:00+00:00,92.22000122070312,81.33470153808594
2022-02-23 21:00:00+00:00,92.23999786376953,81.13700103759766
2022-02-23 23:00:00+00:00,92.80000305175781,81.16000366210938
2022-02-24 00:00:00+00:00,93.30000305175781,81.46150207519531
2022-02-24 01:00:00+00:00,93.19999694824219,81.2416000366211
2022-02-24 02:00:00+00:00,94.13999938964844,80.93150329589844
2022-02-24 03:00:00+00:00,94.91999816894531,83.79000091552734
2022-02-24 04:00:00+00:00,96.37999725341797,86.14330291748047
2022-02-24 05:00:00+00:00,97.04000091552734,89.02880096435547
2022-02-24 06:00:00+00:00,97.01000213623047,86.31600189208984
2022-02-24 07:00:00+00:00,97.27999877929688,87.06700134277344
2022-02-24 08:00:00+00:00,98.02999877929688,86.43840026855469
2022-02-24 09:00:00+00:00,98.62999725341797,84.65360260009766
2022-02-24 10:00:00+00:00,99.73999786376953,83.65899658203125
2022-02-24 11:00:00+00:00,99.47000122070312,83.89420318603516
2022-02-24 12:00:00+00:00,99.58000183105469,85.2040023803711
2022-02-24 13:00:00+00:00,99.43000030517578,84.7249984741211
2022-02-24 14:00:00+00:00,97.23999786376953,87.19979858398438
2022-02-24 15:00:00+00:00,97.31999969482422,86.93699645996094
2022-02-24 16:00:00+00:00,96.38999938964844,87.4708023071289
2022-02-24 17:00:00+00:00,96.38999938964844,87.23919677734375
2022-02-24 18:00:00+00:00,94.0,86.50540161132812
2022-02-24 19:00:00+00:00,92.87999725341797,85.052001953125
2022-02-24 20:00:00+00:00,93.30000305175781,84.89189910888672
2022-02-24 21:00:00+00:00,93.0,84.2925033569336
2022-02-24 23:00:00+00:00,94.76000213623047,84.94400024414062
2022-02-25 00:00:00+00:00,94.58999633789062,85.0156021118164
2022-02-25 01:00:00+00:00,94.7699966430664,85.06379699707031
2022-02-25 02:00:00+00:00,95.22000122070312,85.21910095214844
2022-02-25 03:00:00+00:00,95.44999694824219,85.60600280761719
2022-02-25 04:00:00+00:00,94.87999725341797,84.94999694824219
2022-02-25 05:00:00+00:00,94.44000244140625,84.49099731445312
2022-02-25 06:00:00+00:00,94.66000366210938,85.44400024414062
2022-02-25 07:00:00+00:00,94.73999786376953,83.51000213623047
2022-02-25 08:00:00+00:00,94.27999877929688,83.79340362548828
2022-02-25 09:00:00+00:00,93.33000183105469,83.9531021118164
2022-02-25 10:00:00+00:00,92.80000305175781,84.1500015258789
2022-02-25 11:00:00+00:00,92.83999633789062,83.50509643554688
2022-02-25 12:00:00+00:00,92.79000091552734,82.5873031616211
2022-02-25 13:00:00+00:00,91.88999938964844,82.19999694824219
2022-02-25 14:00:00+00:00,92.0999984741211,83.53600311279297
2022-02-25 15:00:00+00:00,91.62000274658203,82.68699645996094
2022-02-25 16:00:00+00:00,91.36000061035156,83.0
2022-02-25 17:00:00+00:00,90.70999908447266,82.46240234375
2022-02-25 18:00:00+00:00,91.18000030517578,82.98200225830078
2022-02-25 19:00:00+00:00,91.81999969482422,83.78140258789062
2022-02-25 20:00:00+00:00,92.33000183105469,83.64350128173828
2022-02-25 21:00:00+00:00,91.94000244140625,83.86080169677734
2022-02-28 00:00:00+00:00,96.58000183105469,83.88719940185547
2022-02-28 01:00:00+00:00,96.47000122070312,83.88300323486328
2022-02-28 02:00:00+00:00,96.12000274658203,83.88980102539062
2022-02-28 07:00:00+00:00,95.3499984741211,95.54000091552734
2022-02-28 08:00:00+00:00,95.31999969482422,108.20500183105469
2022-02-28 09:00:00+00:00,96.48999786376953,100.14700317382812
2022-02-28 10:00:00+00:00,95.58000183105469,97.9990005493164
2022-02-28 11:00:00+00:00,96.05000305175781,94.93599700927734
2022-02-28 12:00:00+00:00,95.08999633789062,94.62000274658203
2022-02-28 13:00:00+00:00,95.81999969482422,98.3219985961914
2022-02-28 14:00:00+00:00,94.72000122070312,98.1050033569336
2022-02-28 15:00:00+00:00,95.51000213623047,94.78399658203125
2022-02-28 16:00:00+00:00,95.44000244140625,102.53700256347656
2022-02-28 17:00:00+00:00,96.20999908447266,104.53700256347656
2022-02-28 18:00:00+00:00,96.45999908447266,104.03800201416016
2022-02-28 19:00:00+00:00,95.68000030517578,107.04000091552734
2022-02-28 20:00:00+00:00,95.87999725341797,104.79049682617188
2022-02-28 21:00:00+00:00,95.81999969482422,105.29049682617188
2022-02-28 23:00:00+00:00,95.93000030517578,104.25849914550781
2022-03-01 02:00:00+00:00,96.3499984741211,103.7614974975586
2022-03-01 05:00:00+00:00,96.63999938964844,104.5114974975586
2022-03-01 06:00:00+00:00,97.19999694824219,104.75
2022-03-01 07:00:00+00:00,97.05999755859375,91.29000091552734
2022-03-01 08:00:00+00:00,98.38999938964844,98.25
2022-03-01 09:00:00+00:00,98.83000183105469,101.75
2022-03-01 10:00:00+00:00,98.5199966430664,96.80549621582031
2022-03-01 11:00:00+00:00,99.68000030517578,97.00499725341797
2022-03-01 12:00:00+00:00,100.70999908447266,98.5999984741211
2022-03-01 13:00:00+00:00,100.66999816894531,99.80850219726562
2022-03-01 14:00:00+00:00,101.98999786376953,99.2229995727539
2022-03-01 16:00:00+00:00,105.68000030517578,115.67150115966797
2022-03-01 17:00:00+00:00,104.72000122070312,114.04399871826172
2022-03-01 18:00:00+00:00,104.11000061035156,111.79450225830078
2022-03-01 19:00:00+00:00,103.94999694824219,109.29350280761719
2022-03-01 20:00:00+00:00,104.75,110.25
2022-03-01 21:00:00+00:00,106.33999633789062,105.0
2022-03-01 23:00:00+00:00,106.38999938964844,108.47489929199219
2022-03-02 00:00:00+00:00,106.19000244140625,109.2645034790039
2022-03-02 01:00:00+00:00,108.4000015258789,108.51399993896484
